[AVG.LOG.SM] ALL 2013-04-15 01:27:59,266 MAC-AZURE PID:5080 THID:6928 ID:AVG.LOG.SM:0.0.0.0 MSG:c00000000000012455376bALqMBmH2K/YRd/m1LcRrxUdeFKRkSIu+MtiYKCKm5O0501clvnfS+TH2UXXajfzA8ls40l2TcASJ+NUb6xxYskwxLcB6wbPHJwJ2RN6rvsFAlCrW86cVc0v6lWxJ3em4pMCZ1XblVOEZXcF8aa4zhnvRYiikRcPyVvf0pdk0xJwjbDsnGDxj/zmLglUARWoRvOweek+0XbEJNdgL7uGpyW0eiMW4wj4HrAgOPr5X/8slKLilLbhiEMhQzvyTefU+/tWLPHDGd0bwor89DXwvSkuhFIBgC/wO0Hl2zD9Q6OhNcGhKcEfZksokEI5VPhzbPNYzgcHMEmLpXgA9+bilsiY=
[AVG.MFA.UPD] INFO 2013-04-15 16:00:32,935 MAC-AZURE PID:7556 THID:6448 ID:mfa.downloader:1565.2904.34145a1.0 MSG:aDZralSWSgBE6ifboLIG5I2WW6cLpWPkl2ovpz3r5QWVOXX4FXdHOGTXUKatESSNuuizSs4usUCfAmBLgBUWS/EmXjqUu8YweNM2Uu3PcrGVinuOH0yCNQsON55x/8XFlCwJzA3/ggEJ8mw6JdC9cGIhvhPvzjxcb+dpD70xHkcJrvrjmMJbzETeYk79t06t/NdfP8tI4nS/ehfmZI8B3X1NCZ3IspaJ5BYZ+7wBVMhGVHYri8Y53Foy7NYslN4zSYL2z9VyR/mZJ4Yi5cKTWCi28rePSNZ4v3Yz9nDG5FTYhIBh/KKW+dQeGb5plJy9v/Bvzl5nrEHKT3UX9SkWXtg/IyuYzkv4RZ8fA+R2Q6SwxxeTU/xG/P9yR+Y1B32wrDR47NkfwnlF3iSasVwN0IaAW2KXQ4wAk1J4C4RwCxqpalJC6DYHZT2HZ0bdiz7ZhfIvMxPgRqWbB+afObOlNeAlKfit84IBCL88281cDdDG9KtL6w6NJM92QJ70cE8zlA9uTqVyj209szNnxAYT6I2Xazsj1AKt9gIbpw2ygR3cNGDs+ZP3DVzDcYrZXXDJq63OG4JLhE3OX3U77UCf1tQu9so9a8ZdoQP2OvW+gzAdB3LyKyCDoIKr9mf0ovAlCIltvb0vQ3GZtiWKceiI5bO5z8eeWlBFw6Khc/kxDlrQIzsj2Q+38HTbklL4QqtVgMdrOlqkh8iPdjfqARbwWW19DGGkpqLl1bYJ/8nAvVmzvCJzniZppAvfHQOI+PeC1CtDP6zKE/HhS6o68b6bdCUahz4yqWY1Qr+rinC7YdFFFQWxzK6ioB3XufuxgTSZwmm+Eg5XqC3KMqkb8KEWS0hLKgboJ7dtaY4TB7DaAo2syx7yUq0DoJ5DAkYBs40VmVFAoJ2q43xp3iDOjS0tzK7tz2r3NvRpj4qUz5ExHjMdwv87zNPGRHXjV3aAjk/5mbZ7pnbsV4HOO36jMYrpBIFxEaSYpvYpUJ99+6gZWJj7laNbglfRDd8CKQ61OEse1DcvI9BWjjhlmzcDrd4SsKDXBvsH+EuAn34vxlWG0WGoSDHk=
[AVG.MFA.UPD] INFO 2013-04-15 16:00:33,216 MAC-AZURE PID:7556 THID:6448 ID:mfa.downloader:1565.2904.34145a1.0 MSG:aAuF91dkT5Zklu+Avycu4jOY2Uzt+on8PweI3YrVhtXwAoqlQz+8p0EtVJzfCOwOJS5EBEIUOsw==
[AVG.MFA.UPD] INFO 2013-04-15 16:00:33,216 MAC-AZURE PID:7556 THID:6448 ID:mfa.downloader:1565.2904.34145a1.0 MSG:aBwx2NG2tC/cdoUIIUxDQ4vs+mpKxYwYBiNLKn8NuyNgxHvrcWNJUkbIv6G9rKnUSSHvhqzFgaa9ZypjKEC2WLzwZJkgIzFe5ReQ/GEACkf77cIbG8DdWWsiR99eBOYucLQiHig6dQpGzPa5o
[AVG.MFA.UPD] INFO 2013-04-15 16:00:33,216 MAC-AZURE PID:7556 THID:6448 ID:mfa.downloader:1565.2904.34145a1.0 MSG:aD/kLyVqmkANTzLigJuLt7cv1uy8ZuALmZ67Buju+8Us+KUWDdVmIeAUW1nfj24DcniezQNzi
[AVG.MFA.UPD] INFO 2013-04-15 16:00:33,216 MAC-AZURE PID:7556 THID:6448 ID:mfa.downloader:1565.2904.34145a1.0 MSG:aBtfKZVsoBlyAcwSZHcD0JWqb7wn1cViivucg7k+3eG1TUvVR/IrjHg1Gd2gBUx1tGTziHcxE
[AVG.MFA.UPD] INFO 2013-04-15 16:00:33,216 MAC-AZURE PID:7556 THID:6448 ID:mfa.downloader:1565.2904.34145a1.0 MSG:aDMnXyfcWhnQNJD27PQziAfuwpv9z3kOK/kZJKEYvRbRhflvS
[AVG.MFA.UPD] INFO 2013-04-15 16:00:33,216 MAC-AZURE PID:7556 THID:6448 ID:mfa.downloader:1565.2904.34145a1.0 MSG:aALNbkW96pbaK9hNd5FvQQDrq8vI6QNeG+nyp9B+YQ8lOWtvf3vuzVXl8odqU6CP7Qw==
[AVG.MFA.UPD] INFO 2013-04-15 16:00:33,216 MAC-AZURE PID:7556 THID:6448 ID:mfa.downloader:1565.2904.34145a1.0 MSG:aAuF91dkT5Y1R9dQlg5G43bp3VSd46ywd3OIcaLJxo3xM7I5w89p0wRcBdnGXelfvUItPAJEb54MTgsmq67qknhT0Kryibr7DNvrELYTe94msJFg4ePlwDMKkJ36kK7MsSeOVYbTHN9IdFGt3kVYS+RbUC0XPQ62WaLLs/uy6/9E=
[AVG.MFA.UPD] INFO 2013-04-15 16:00:33,216 MAC-AZURE PID:7556 THID:6448 ID:mfa.downloader:1565.2904.34145a1.0 MSG:aD/kLyVqmkBcngoyqbLjtsZ60vTMf8VH3c67XqiK+7R5nKWmCO0OMexQb9n3i14HEhG7wHM6qmmckwgf7kY3a9kfkCw==
[AVG.MFA.UPD] INFO 2013-04-15 16:00:33,232 MAC-AZURE PID:7556 THID:6448 ID:mfa.downloader:1565.2904.34145a1.0 MSG:aBtfKZVsoBkj0PTCTV5r0eTna6RXzOAuzqucD9VSnf20KHZZd/YroGBpbMC8bBxEhFympAMYE+dgeT0qZXpSzhYyGzR4sShUcmg==
[AVG.MFA.UPD] INFO 2013-04-15 16:00:33,232 MAC-AZURE PID:7556 THID:6448 ID:mfa.downloader:1565.2904.34145a1.0 MSG:aBtfKZVsoBkj0PTCTV5r0fzna6RXzOAuzqudit2+gciQQFZYPpdCoSk8BKjQDXUw3WGGpQZc=
[AVG.MFA.UPD] INFO 2013-04-15 16:00:33,232 MAC-AZURE PID:7556 THID:6448 ID:mfa.downloader:1565.2904.34145a1.0 MSG:aCrCXUf5H5lWL5M/LetcSHaBSxOZcbl/w1SVw/vUVNhBRb+ztZye5FdaiJmeXjwb/y78K0GuHusZGQO+M/6BIkqjxwG3YYfxF8qqBh2PSTg8=
[AVG.MFA.UPD] INFO 2013-04-15 16:00:33,232 MAC-AZURE PID:7556 THID:6448 ID:mfa.downloader:1565.2904.34145a1.0 MSG:aBtfKZVsoBl2DcwWZENL0JWqb7wn1cViksfJi9UKmbj5eX5Z517CmUgpAfnJMXE8yED3iBJ8Wp98QVg/GSdf03cTanlVQSwpSjTdnyk+P4WNtk+VMzwksw6j2bKZHrl4+GwCbf/WB6AlDD1lQfDowRCJ+tEznNeDjKRReyQDV9+Pm86gWTix1XY5iYM5RgOZ5OtrJOc4RPK61/nKjG59YBENAjw6mxMoyOhIpNghAXk0/DLpV5TSA7lx1KK1pperz7fCjBSIreCrwG3vITPebDCKxqyjOHD+utvd2pgnmOm0xIvADosTWPjgSOENtMkMzVgrDII1R54pDE1jbBtfxl4KF2hZNKHhd3j0ziCHDpCo+yOIf4zgevrfqcrd5gENwHRzTSs2R9hpIHXF1XxYYfQoH6BLEWffaFwwLn1bIpMrZypF3bBlZEMlpdtZRnKgxTpnoCfcpVdbppC3zUrxsd14b0lv8kO8JAAN8Y10fH3UTY+Ab2ROrxyFQC45ch/2F2tnAVW4ZVAXBLxWdHd6xYEyV5Rj1MhSpp6ktulizaCUbDspGv4XwGlRGfDwbREksR3mxWYNT4YpIFke6Zdf14/v/xgciPng0lmN7uSv6lWY+19g4tm8+0teXaaYWhkdmT1/la6C0rU9UbFFCEEJMLDB+tSyBUJ7/WhNb3gbW9pCBht8bSUsOLYxgBLMyneVgTMu5OaxsSaK06gSmCZ86fjhZhxPFp61ESQJbT39CTVddfqoi+SKBkEYPKaBw1/SOhpuuckkuaiOWYnu/OvSSG03RukHTHzvFrPZvwmuVIHxMQ4UT1NW1KEgcSy0PXjgwRRq2UptS+v1AET/YArDslMjKlRtuDFtN2TIimUSW5n0+ybtYtmgE79/qLflaojFtCBfEA6PIt04FU2ArWgUZLBsk7gWKQ5TyNQlb2hyljuGHg6gHJEtAHMV+N4oZm7kka8CrDb48GvDmpiOgXuQ5eUkWhwb2hucZSBotNg8QRzcXebZM01e23UVAWY9X1/OVgYSJVTtPXgTYNWOdS9Xhezyc7gq+aEukv/8grkeudzFZ
[AVG.MFA.UPD] INFO 2013-04-15 16:00:33,248 MAC-AZURE PID:7556 THID:6448 ID:mfa.downloader:1565.2904.34145a1.0 MSG:aBORTM8h5svCYqgqhXD6RHqz62ckPgxXF5G1gysj/K4+hJSxxvmgYCDPahg7azZfX82DSOQ==
[AVG.MFA.UPD] INFO 2013-04-15 16:00:33,248 MAC-AZURE PID:7556 THID:6448 ID:mfa.downloader:1565.2904.34145a1.0 MSG:aALNbkW96paL+uCdXrgHQGm2r9O48CYSX4XyI4QSOWYcEWuvVwuOzRDc1j8TVqHviGFx0
[AVG.MFA.UPD] INFO 2013-04-15 16:00:33,248 MAC-AZURE PID:7556 THID:6448 ID:mfa.downloader:1565.2904.34145a1.0 MSG:aDkxXujl+2upG+dXqoINqbQzOoYlN+OhiIbPl+ze3iKDLOcjLXnShiFiHEixTDic4HJRbmf+Fpp006zwmA+ulbD0eFohcG9jlSuO2vPXDejVdnvTUHai0cA==
[AVG.MFA.UPD] INFO 2013-04-15 16:00:33,248 MAC-AZURE PID:7556 THID:6448 ID:mfa.downloader:1565.2904.34145a1.0 MSG:aDMnXyfcWhnQNJD27PQziAfuwpv9z3kOM6ARSJVc5FrlsImuU3uoV3939iy+tl17mYZQt3AloQQKj2SMjzu5+aOSIwK+ZdIxyAzxPmRMuvhW5
[AVG.MFA.UPD] INFO 2013-04-15 16:00:33,248 MAC-AZURE PID:7556 THID:6448 ID:mfa.downloader:1565.2904.34145a1.0 MSG:aDkxXujl+2upG+dXqoINqbQzOoYlN+OhlILPl+ze3iKDLOcz8XHbr3Fe0ECNWWjJhCpND1K/Cv4In
[AVG.MFA.UPD] INFO 2013-04-15 16:00:33,248 MAC-AZURE PID:7556 THID:6448 ID:mfa.downloader:1565.2904.34145a1.0 MSG:aBORTM8h5svCYqgqhXD6RHqz62ckPgxXG4m1gysj/K4+hJSdKhExSV2nG6lmEmsPwgjyYJ0Mfl9A=
[AVG.MFA.UPD] INFO 2013-04-15 16:00:33,248 MAC-AZURE PID:7556 THID:6448 ID:mfa.downloader:1565.2904.34145a1.0 MSG:aBORTM8h5svCYqgqhXD6RHqz62ckPgxXA421gysj/K4+hJSdKhExSV2nG8kWamI242WzechkAioMMWc5+QKQ6bbyoBxTuTumh2fZ/
[AVG.MFA.UPD] INFO 2013-04-15 16:00:33,248 MAC-AZURE PID:7556 THID:6448 ID:mfa.downloader:1565.2904.34145a1.0 MSG:aBORTM8h5svCYqgqhXD6RHqz62ckPgxXH5G1gysj/K4+hJSBEnl0NGVCEyBDKzIK4+WzcPkJT2sRFB5ZrH/d0O/ulMy3IV/Tr
[AVG.MFA.UPD] INFO 2013-04-15 16:00:33,248 MAC-AZURE PID:7556 THID:6448 ID:mfa.downloader:1565.2904.34145a1.0 MSG:aDMnXyfcWhnQNJD27PQziAfuwpv9z3kOK6gRSJVc5FrlsImSaw/Bd8cbwjSf+0lG5JKlv00khBlL/5HQ=
[AVG.MFA.UPD] INFO 2013-04-15 16:00:33,248 MAC-AZURE PID:7556 THID:6448 ID:mfa.downloader:1565.2904.34145a1.0 MSG:aAQ5rkEN9AI4B8CYKXcavxFhcHdW49w1lsoNy9xlHtOGJF7pH
[AVG.MFA.UPD] INFO 2013-04-15 16:00:33,248 MAC-AZURE PID:7556 THID:6448 ID:mfa.downloader:1565.2904.34145a1.0 MSG:aAQ5rkEN9AJp1vhIAF5yvmAgdG8m+vl53v8FI7BJa8a/dAqkO5ffuv24S/zbusRNRDtAbTOY1l3yLka03A7Zi4+wBOKJ0W0aV
[AVG.MFA.UPD] INFO 2013-04-15 16:00:33,248 MAC-AZURE PID:7556 THID:6448 ID:mfa.executedownload:551.2904.34145a1.0 MSG:*
[AVG.MFA.UPD] INFO 2013-04-15 16:00:33,248 MAC-AZURE PID:7556 THID:6448 ID:mfa.executedownload:643.2904.34145a1.0 MSG:*
[AVG.MFA.UPD] INFO 2013-04-15 16:00:33,248 MAC-AZURE PID:7556 THID:6448 ID:mfa.executedownload:669.2904.34145a1.0 MSG:aBORTJMtk2oifuiD0D3iBRvv5iItRjxKwhAJQ94aqIJ+8NVQV2FoCHg==
[AVG.MFA.UPD] INFO 2013-04-15 16:00:33,248 MAC-AZURE PID:7556 THID:6448 ID:mfa.executedownload:702.2904.34145a1.0 MSG:*
[AVG.MFA.UPD] INFO 2013-04-15 16:00:33,248 MAC-AZURE PID:7556 THID:6448 ID:mfa.fileprogress:186.2904.34145a1.0 MSG:aCYTZyknWsFBU+kVAKQ==
[AVG.MFA.UPD] INFO 2013-04-15 16:00:33,248 MAC-AZURE PID:7556 THID:6448 ID:mfa.fileprogress:202.2904.34145a1.0 MSG:aBUSkeamTf2Jn0zapyw8mejc9BLa4C4qd9jIG7vvz76PK78mo5xM+crluPzZ770uMx153IH3S3hC0h1G3XQR8uPtK70+OnRRUOPoAhMUSNHQkJhOFkkCwl+cyJuT+8+Wdy9bepMogMnKoeDcxdd1PgsEBN30r0sgTqLpht2MVdJPnSexLmZ09EG73FavZHBskYH1Qjs1Y1suwQCX94Kam0pjI84LoRgdQjVlxaTSmS6b0fFUPV8r4WfyjJeIPQSvUuRWk
[AVG.MFA.UPD] INFO 2013-04-15 16:00:33,248 MAC-AZURE PID:7556 THID:6448 ID:mfa.downloader:905.2904.34145a1.0 MSG:aCIZsD+TafKzcIwWf2y0MQ7CnpUzZ8d8BZaA780D6gQ==
[AVG.MFA.UPD] INFO 2013-04-15 16:00:33,888 MAC-AZURE PID:7556 THID:8972 ID:mfa.update:1008.2904.34145a1.0 MSG:*
[AVG.MFA.UPD] INFO 2013-04-15 16:00:33,904 MAC-AZURE PID:7556 THID:8972 ID:mfa.update:1061.2904.34145a1.0 MSG:*
[AVG.MFA.UPD] INFO 2013-04-15 16:00:33,904 MAC-AZURE PID:7556 THID:8972 ID:mfa.update:1064.2904.34145a1.0 MSG:*
[AVG.MFA.UPD] INFO 2013-04-15 16:00:33,904 MAC-AZURE PID:7556 THID:8972 ID:mfa.binmerge:894.2904.34145a1.0 MSG:aDMnXyfcWhiFeZw6oN1SjH/P27romoTfq5FEBb0o9E/B3MBPD2KgKpofpgGemm1T7
[AVG.MFA.UPD] INFO 2013-04-15 16:00:33,904 MAC-AZURE PID:7556 THID:8972 ID:mfa.binmerge:437.2904.34145a1.0 MSG:aCrCXVeVHmEfy8pmUY88VBLNV9ct6MW/qpFVB/vwJMh5ha/ysTwnPM4K8diKswBP5+vZMgj3F/d8RGLCZ665d99WDikGQSYwPre3bxT6/U1zyLufJbzkc4ctZUufyJzodRmv+pD0p7xme/DV0gMAX9YE=
[AVG.MFA.UPD] INFO 2013-04-15 16:00:49,349 MAC-AZURE PID:7556 THID:8972 ID:mfa.binmerge:841.2904.34145a1.0 MSG:*
[AVG.MFA.UPD] INFO 2013-04-15 16:00:49,349 MAC-AZURE PID:7556 THID:8972 ID:mfa.binmerge:894.2904.34145a1.0 MSG:aDMnXyfcWhitfaR+/KkvwR+qptr0t0kTrinYKKRJvDPg3axHHmahNpICt1zmm3Fi1L/4=
[AVG.MFA.UPD] INFO 2013-04-15 16:00:49,349 MAC-AZURE PID:7556 THID:8972 ID:mfa.binmerge:437.2904.34145a1.0 MSG:aBORTN9N5zPaV8mj0D3iWWum87vgvlXbOjx1w3NvoOcLIZBBEtnlhfi/blw+2nMHx5HXAfREVgtkEQM12A+dpW5zXTiOmd9i+yu0qpVIM0AKox/z6Op0FxeARY8XVxjHB72QSTMRZQVQzm9RZmpzF/Z8=
[AVG.MFA.UPD] INFO 2013-04-15 16:00:49,365 MAC-AZURE PID:7556 THID:8972 ID:mfa.binmerge:894.2904.34145a1.0 MSG:aALNbkW96pe2gthFTuVDcUi+ZxNl0XZWVryyG6xO0G5EbStyBhqTvAyN3p9qT
[AVG.MFA.UPD] INFO 2013-04-15 16:00:49,365 MAC-AZURE PID:7556 THID:8972 ID:mfa.binmerge:437.2904.34145a1.0 MSG:aCIZsC//aAu7daE3fh2xIMKG2xCjv+qoKAMVn/k7mx3A9s3zZdhlo68/qD4GiwGwIuSc1BYlnWod6yZVAyEtmZGjHbA/k2nyX10wtndg5HX3ssdEV0aWaEHTtLacAyOdLWqlU41RYePKEjkrL0OVbO8sWESfLNhnRAQ==
[AVG.MFA.UPD] INFO 2013-04-15 16:00:50,521 MAC-AZURE PID:7556 THID:8972 ID:mfa.binmerge:894.2904.34145a1.0 MSG:aBtfKZVsoBgPSPiadCofmY3uC/0urfV/A05V47wrhcz0SAdVho9K0TR0eLjcCRlBjHyGg
[AVG.MFA.UPD] INFO 2013-04-15 16:00:50,521 MAC-AZURE PID:7556 THID:8972 ID:mfa.binmerge:437.2904.34145a1.0 MSG:aAQ5rlFh9fogMqERfDoCogB0aKuSY4W5tzrF57BtG9aGJLa8MoKf+t2JF6XfdgzE2M/djaqJiiCy4j+51ArFi5KlPa5BDfQDxBowkHVHX/c1QHT/Zpr5ed7qZM7VVaNWa7jeHNoLm7q4pIaw9r6YGBUHGR0jgM8t6ww==
[AVG.MFA.UPD] INFO 2013-04-15 16:00:50,537 MAC-AZURE PID:7556 THID:8972 ID:mfa.update:1136.2904.34145a1.0 MSG:*
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 16:00:50,537 MAC-AZURE PID:7556 THID:8972 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:331.2904.34145a1.0 MSG:aA8raG73tneivDy6fpWCSLpWPbIuLhw==
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 16:00:50,537 MAC-AZURE PID:7556 THID:8972 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:288.2904.34145a1.0 MSG:aCIZsD+TafIGddC2d2D0Kb/LZ8h3ZpZtDHfNh9FvWz3NOgXDFNA==
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 16:00:50,537 MAC-AZURE PID:7556 THID:8972 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:207.2904.34145a1.0 MSG:aA8raG73tne2tDg6MuGaiLYKUfY+fxbNkHuqAWL5veGJ/BrUKhA==
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 16:00:50,537 MAC-AZURE PID:7556 THID:8972 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:211.2904.34145a1.0 MSG:aBORTM8h5spnV7gi2UCvUBbrT2M0ZykeHkit21s7YMcHfcQFVzQ==
[AVG.MFA.APP] INFO 2013-04-15 16:00:50,537 MAC-AZURE PID:7556 THID:8972 ID:b9c1eac5-9e7f-414b-a129-939a9f9bd3ca:108.2904.34145a1.0 MSG:*
[AVG.MFA.APP] INFO 2013-04-15 16:00:50,537 MAC-AZURE PID:7556 THID:8972 ID:b9c1eac5-9e7f-414b-a129-939a9f9bd3ca:101.2904.34145a1.0 MSG:aAuF91dkT5fZs/sIOxdP9ytYnUw5+4TxYgrEdfqBgoy5ew4dw/s1EiAs3c2GCLg/vA60hIMpArpM+4LWg+62zxlGn
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 16:00:50,615 MAC-AZURE PID:7556 THID:8972 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:331.2904.34145a1.0 MSG:aDMnXyfcWhh1AYD+sMRmnGu2Zp/tllxHLn0JEOVEeDPcSdkKFig==
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 16:00:50,615 MAC-AZURE PID:7556 THID:8972 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:288.2904.34145a1.0 MSG:aDZralSWSgHl0zfHkL4DaI2WU5vTvEak1
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 16:00:50,615 MAC-AZURE PID:7556 THID:8972 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:207.2904.34145a1.0 MSG:aCrCXUf5H5iiy7v3NPp5xQPYRzcxcblz3
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 16:00:50,615 MAC-AZURE PID:7556 THID:8972 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:261.2904.34145a1.0 MSG:aCrCXUf5H5iiy7v3NPp5xQPYRzcxcblz3
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 16:00:50,615 MAC-AZURE PID:7556 THID:8972 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:331.2904.34145a1.0 MSG:aA8raG73tne2tDgqXumCENpS/c72PxbEw
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 16:00:50,615 MAC-AZURE PID:7556 THID:8972 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:288.2904.34145a1.0 MSG:aAuF91dkT5fBo/+Av2tLqkM04Yi5o3StYgeU=
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 16:00:50,615 MAC-AZURE PID:7556 THID:8972 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:207.2904.34145a1.0 MSG:aDkxXujl+2oMLvdXqs5o4cSfAkJxbh7wyYrQ=
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 16:00:50,615 MAC-AZURE PID:7556 THID:8972 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:261.2904.34145a1.0 MSG:aBwx2NG2tC55Q5UIIQAmC/tAwq4enHFJTy9U=
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 16:00:50,615 MAC-AZURE PID:7556 THID:8972 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:331.2904.34145a1.0 MSG:aCyImk5Zn/Tn+gZitrhkzhOT1MaCx8pVsWjY=
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 16:00:50,615 MAC-AZURE PID:7556 THID:8972 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:288.2904.34145a1.0 MSG:aDZralSWSgGptx8ThK5/8HnCT3tP+BP4=
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 16:00:50,615 MAC-AZURE PID:7556 THID:8972 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:207.2904.34145a1.0 MSG:aBORTM8h5sorM5DmoVjLUI7n/7tgY3xI=
[AVG.MFA.Core.Statemachine] INFO 2013-04-15 16:00:50,615 MAC-AZURE PID:7556 THID:8972 ID:7853AC64-5536-4768-ABEF-33720DA13AD5:211.2904.34145a1.0 MSG:aCrCXUf5H5jur5MjIOoFXfeMW9etNews=
[AVG.MFA.UPD] INFO 2013-04-15 16:00:50,615 MAC-AZURE PID:7556 THID:8972 ID:e84677e6-8a1a-4891-9449-bab450e2cfc4:53.2904.34145a1.0 MSG:aBwx2NG2tC4ga3UAfXwGC6/Mbn4OiE2tw+rbJktZXy4pzWcPDX51Dnrpm
[AVG.MFA.UPD] INFO 2013-04-15 16:00:50,615 MAC-AZURE PID:7556 THID:8972 ID:mfa.updatewin:374.2904.34145a1.0 MSG:*
[AVG.MFA.UPD] INFO 2013-04-15 16:00:50,740 MAC-AZURE PID:7556 THID:8972 ID:mfa.updatewin:521.2904.34145a1.0 MSG:aALNbkW96pfet+xREpFmRBGXt
[AVG.MFA.UPD] INFO 2013-04-15 16:00:50,755 MAC-AZURE PID:7556 THID:8972 ID:mfa.updatewin:586.2904.34145a1.0 MSG:aA8raG73tnfvnNg6MuGK1P5yYeZqa/IBBGL7EDP9xcHpFLrkUwEe2NGn4yjC1
[AVG.MFA.UPD] INFO 2013-04-15 16:00:50,755 MAC-AZURE PID:7556 THID:8972 ID:mfa.updatewin:521.2904.34145a1.0 MSG:aBUSkeamTf1I+oQGm3lg=
[AVG.MFA.UPD] INFO 2013-04-15 16:00:50,755 MAC-AZURE PID:7556 THID:8972 ID:mfa.updatewin:586.2904.34145a1.0 MSG:aCyImk5Zn/S+0uZq6sREzkce6Irm5xJIpAml8o4MMJEfg3wO3JqNJB0nQf6j37rGpjw==
[AVG.MFA.UPD] INFO 2013-04-15 16:00:50,755 MAC-AZURE PID:7556 THID:8972 ID:mfa.updatewin:521.2904.34145a1.0 MSG:aALNbkW96pe2gthFTuVA=
[AVG.MFA.UPD] INFO 2013-04-15 16:00:50,755 MAC-AZURE PID:7556 THID:8972 ID:mfa.updatewin:586.2904.34145a1.0 MSG:aALNbkW96pd35xCVAohCCE2Xq1uIiQNeG/yTSrlm3a/FuJvnm96fmBz5Jvdear3LzSlgwbIk=
[AVG.MFA.UPD] INFO 2013-04-15 16:00:50,755 MAC-AZURE PID:7556 THID:8972 ID:mfa.updatewin:687.2904.34145a1.0 MSG:*
[AVG.MFA.UPD] INFO 2013-04-15 16:00:50,755 MAC-AZURE PID:7556 THID:8972 ID:mfa.updatewin:705.2904.34145a1.0 MSG:aBtfKZVsoBjDRMiKaEcS5bW6I6ATuKR3w87Iw8hu7eG0GRIIQmavVXR1KbGNYBxtlVhnuEsQC99QDAiKAVo6i15q9qURmDFkSnRIgmzjBkikj2t8N4H0X/aekLeVJt2g5XgLZTfuQ7xIXD3FoGzQMbgM/yBPUBqX3GFEeyWGol/rg8qQYBD5OCcs2JNw/wLMZa5PKQKcJGfSnqCy3WL15PxsRwh7ii/UUDUZ3aBsaECExPegUwCyl3xRQJoBCkuf1+uayYkszEmua
[AVG.MFA.UPD] INFO 2013-04-15 16:00:50,755 MAC-AZURE PID:7556 THID:8972 ID:mfa.updatewin:767.2904.34145a1.0 MSG:*
[AVG.MFA.UPD] INFO 2013-04-15 16:00:51,630 MAC-AZURE PID:7556 THID:8972 ID:mfa.updatewin:840.2904.34145a1.0 MSG:aBORTJc55x57mxRyBBXjJRvmrjZxNnwXT
[AVG.MFA.UPD] INFO 2013-04-15 16:00:51,630 MAC-AZURE PID:7556 THID:8972 ID:mfa.updatewin:844.2904.34145a1.0 MSG:aDZragyOS9X5H5uHIeNXhezDHvZerROk1
[AVG.MFA.UPD] INFO 2013-04-15 16:00:51,646 MAC-AZURE PID:7556 THID:8972 ID:28c4f064-fe57-4add-90ea-23af97debd3c:652.2904.34145a1.0 MSG:*
[AVG.MFA.UPD] INFO 2013-04-15 16:00:51,646 MAC-AZURE PID:7556 THID:8972 ID:28c4f064-fe57-4add-90ea-23af97debd3c:660.2904.34145a1.0 MSG:*
[AVG.MFA.UPD] INFO 2013-04-15 16:00:51,646 MAC-AZURE PID:7556 THID:8972 ID:mfa.updatewin:966.2904.34145a1.0 MSG:*
[AVG.MFA.UPD] INFO 2013-04-15 16:00:52,849 MAC-AZURE PID:7556 THID:8972 ID:mfa.updatewin:1037.2904.34145a1.0 MSG:*
[AVG.MFA.UPD] INFO 2013-04-15 16:00:52,849 MAC-AZURE PID:7556 THID:8972 ID:mfa.update:1175.2904.34145a1.0 MSG:aBUSkeamTf1056Qv9mEZ0ISopA9vGWtCO4w12pLSw9pTcuIb82BowMeIqZDly4jrOl09hLy20jB+quCPoDg19h74fslabon0bbPMDpJNFdWk/LhaDxljVxrASLvfm6/3IjvbRptBGazSkaSYhLrM3xJJPcjx874dR9eshrkcBd4fvH7IYgbk1TTj6Fv2ZAzxlOiUT0MgSn4LpHi+uv7X2is/mz6+eS2Q7pGQmKWfjPM6XBjIwYP7REK/hJOQOSGfD
